{title:'Caipirinha', product:'', category:'', artist:'', year:'2005'}, 
{title:'ギリギリ科学少女ふぉるしぃ [小池雅也 REMIX ver.]', product:'', category:'', artist:'', year:'2006'}, 
{title:'ギリギリ科学少女ふぉるしぃ', product:'', category:'', artist:'', year:'2006'}, 
{title:'未来ノスタルジィ', product:'', category:'', artist:'', year:'2006'}, 
{title:'ラストバトル！アキバトラーμ', product:'', category:'', artist:'', year:'2007'}, 
{title:'最高ψ最強φメロダロイド！', product:'', category:'', artist:'', year:'2007'}, 
{title:'科学遣いの弟子', product:'', category:'', artist:'', year:'2007'}, 
{title:'＊＊＊できるかな', product:'', category:'', artist:'', year:'2008'}, 
{title:'うじゅたまうじゅりんぱ [京ことばver.]', product:'', category:'', artist:'', year:''}, 
{title:'まるたけえべす', product:'', category:'', artist:'', year:''}, 
{title:'陣取場取！まるたけえべす', product:'', category:'', artist:'', year:''}, 
{title:'雷電数え歌', product:'', category:'', artist:'', year:''}, 
{title:'Singing＆Ringing', product:'', category:'', artist:'', year:''}, 
{title:'Vela', product:'', category:'', artist:'', year:''}, 
{title:'脳・内・再・醒 ～ecphoric dance～', product:'', category:'', artist:'', year:''}, 
{title:'砂塵の彼方へ…', product:'', category:'', artist:'', year:'2008'}, 
{title:'01 Sound Horizon', product:'', category:'', artist:'', year:'2001'}, 
{title:'02 Black Chronicle', product:'', category:'', artist:'', year:'2001'}, 
{title:'03 詩人バラッドの悲劇', product:'', category:'', artist:'', year:'2001'}, 
{title:'04 アーベルジュの戦い', product:'', category:'', artist:'', year:'2001'}, 
{title:'05 樹氷の君 ～凍てついた魔女～', product:'', category:'', artist:'', year:'2001'}, 
{title:'06 蒼と白の境界線', product:'', category:'', artist:'', year:'2001'}, 
{title:'07 雷神の左腕', product:'', category:'', artist:'', year:'2001'}, 
{title:'08 少女人形', product:'', category:'', artist:'', year:'2001'}, 
{title:'09 君が生まれてくる世界', product:'', category:'', artist:'', year:'2001'}, 
{title:'10 夏の時雨', product:'', category:'', artist:'', year:'2001'}, 
{title:'01 黒の預言書', product:'', category:'', artist:'', year:'2004'}, 
{title:'02 詩人バラッドの悲劇', product:'', category:'', artist:'', year:'2004'}, 
{title:'03 辿りつく誌', product:'', category:'', artist:'', year:'2004'}, 
{title:'04 アーベルジュの戦い', product:'', category:'', artist:'', year:'2004'}, 
{title:'05 約束の丘', product:'', category:'', artist:'', year:'2004'}, 
{title:'06 薔薇の騎士団', product:'', category:'', artist:'', year:'2004'}, 
{title:'07 聖戦と死神 第二部「聖戦と死神」 ～英雄の不在～', product:'', category:'', artist:'', year:'2004'}, 
{title:'08 聖戦と死神 第三部「薔薇と死神」 ～歴史を紡ぐ者～', product:'', category:'', artist:'', year:'2004'}, 
{title:'09 聖戦と死神 第四部「黒色の死神」 ～英雄の帰郷～', product:'', category:'', artist:'', year:'2004'}, 
{title:'10 聖戦と死神 第一部「銀色の死神」 ～戦場を駈ける者～', product:'', category:'', artist:'', year:'2004'}, 
{title:'11 書の囁き', product:'', category:'', artist:'', year:'2004'}, 
{title:'12 蒼と白の境界線', product:'', category:'', artist:'', year:'2004'}, 
{title:'13 沈んだ歌姫', product:'', category:'', artist:'', year:'2004'}, 
{title:'14 海の魔女', product:'', category:'', artist:'', year:'2004'}, 
{title:'15 碧い眼の海賊', product:'', category:'', artist:'', year:'2004'}, 
{title:'16 雷神の左腕', product:'', category:'', artist:'', year:'2004'}, 
{title:'17 雷神の系譜', product:'', category:'', artist:'', year:'2004'}, 
{title:'18 書の魔獣', product:'', category:'', artist:'', year:'2004'}, 
{title:'19 キミが生まれてくる世界', product:'', category:'', artist:'', year:'2004'}, 
{title:'20 ＜ハジマリ＞のChronicle', product:'', category:'', artist:'', year:'2004'}, 
{title:'21 ＜空白＞のChronicle', product:'', category:'', artist:'', year:'2004'}, 
{title:'雷神の右腕', product:'', category:'', artist:'', year:''}, 
{title:'01 Ark', product:'', category:'', artist:'', year:'2004'}, 
{title:'02 辿りつく詩', product:'', category:'', artist:'', year:'2004'}, 
{title:'03 恋人を射ち堕とした日', product:'', category:'', artist:'', year:'2004'}, 
{title:'04 澪音の世界', product:'', category:'', artist:'', year:'2004'}, 
{title:'05 魔法使いサラバント', product:'', category:'', artist:'', year:'2004'}, 
{title:'06 雷神の系譜', product:'', category:'', artist:'', year:'2004'}, 
{title:'07 檻の中の花', product:'', category:'', artist:'', year:'2004'}, 
{title:'08 Yield', product:'', category:'', artist:'', year:'2004'}, 
{title:'01 エルの楽園 ［→side：E→］', product:'', category:'', artist:'', year:'2005'}, 
{title:'02 Ark', product:'', category:'', artist:'', year:'2005'}, 
{title:'03 エルの絵本【魔女とラフレンツェ】', product:'', category:'', artist:'', year:'2005'}, 
{title:'04 Baroque', product:'', category:'', artist:'', year:'2005'}, 
{title:'05 エルの肖像', product:'', category:'', artist:'', year:'2005'}, 
{title:'06 Yield', product:'', category:'', artist:'', year:'2005'}, 
{title:'07 エルの天秤', product:'', category:'', artist:'', year:'2005'}, 
{title:'08 Sacrifice', product:'', category:'', artist:'', year:'2005'}, 
{title:'09 エルの絵本【笛吹き男とパレード】', product:'', category:'', artist:'', year:'2005'}, 
{title:'10 StarDust', product:'', category:'', artist:'', year:'2005'}, 
{title:'11 エルの楽園 ［→side：A→］', product:'', category:'', artist:'', year:'2005'}, 
{title:'12 ？？？', product:'', category:'', artist:'', year:'2005'}, 
{title:'01 Sound Horizon [mode：Lost]', product:'', category:'', artist:'', year:'2002'}, 
{title:'02 白の幻影 （White Illusion）', product:'', category:'', artist:'', year:'2002'}, 
{title:'03 恋人を射ち堕とした日', product:'', category:'', artist:'', year:'2002'}, 
{title:'04 魔法使いサラバント', product:'', category:'', artist:'', year:'2002'}, 
{title:'05 檻の中の遊戯', product:'', category:'', artist:'', year:'2002'}, 
{title:'06 記憶の水底', product:'', category:'', artist:'', year:'2002'}, 
{title:'07 失われた詩', product:'', category:'', artist:'', year:'2002'}, 
{title:'08 緋色の花', product:'', category:'', artist:'', year:'2002'}, 
{title:'09 ゆりかご', product:'', category:'', artist:'', year:'2002'}, 
{title:'10 永遠の少年', product:'', category:'', artist:'', year:'2002'}, 
{title:'11 忘レモノ', product:'', category:'', artist:'', year:'2002'}, 
{title:'12 ？？？', product:'', category:'', artist:'', year:'2002'}, 
{title:'ぴこまり☆ジャンケン', product:'', category:'', artist:'', year:'2002'}, 
{title:'ピコイリュージョン', product:'', category:'', artist:'', year:'2002'}, 
{title:'ピコフラワー', product:'', category:'', artist:'', year:'2002'}, 
{title:'忘レ高速モノ', product:'', category:'', artist:'', year:'2002'}, 
{title:'檻の中の高速', product:'', category:'', artist:'', year:'2002'}, 
{title:'高速の魔法使い', product:'', category:'', artist:'', year:'2002'}, 
{title:'LostCM', product:'', category:'', artist:'', year:''}, 
{title:'01 宵闇の唄', product:'', category:'', artist:'', year:''}, 
{title:'02 火刑の魔女', product:'', category:'', artist:'', year:''}, 
{title:'03 黒き女将の宿', product:'', category:'', artist:'', year:''}, 
{title:'04 硝子の棺で眠る姫君', product:'', category:'', artist:'', year:''}, 
{title:'05 生と死を別つ境界の古井戸', product:'', category:'', artist:'', year:''}, 
{title:'06 薔薇の塔で眠る姫君', product:'', category:'', artist:'', year:''}, 
{title:'07 青き伯爵の城', product:'', category:'', artist:'', year:''}, 
{title:'08 磔刑の聖女', product:'', category:'', artist:'', year:''}, 
{title:'09 暁光の唄', product:'', category:'', artist:'', year:''}, 
{title:'01 冥王', product:'', category:'', artist:'', year:'2008'}, 
{title:'02 人生は入れ子人形', product:'', category:'', artist:'', year:'2008'}, 
{title:'03 神話', product:'', category:'', artist:'', year:'2008'}, 
{title:'04 運命の双子', product:'', category:'', artist:'', year:'2008'}, 
{title:'05 奴隷市場', product:'', category:'', artist:'', year:'2008'}, 
{title:'06 雷神城の英雄', product:'', category:'', artist:'', year:'2008'}, 
{title:'07 死と嘆きと風の都', product:'', category:'', artist:'', year:'2008'}, 
{title:'08 聖なる詩人の島', product:'', category:'', artist:'', year:'2008'}, 
{title:'09 遥か地平線の彼方へ', product:'', category:'', artist:'', year:'2008'}, 
{title:'10 死せる者達の物語', product:'', category:'', artist:'', year:'2008'}, 
{title:'11 星女神の巫女', product:'', category:'', artist:'', year:'2008'}, 
{title:'12 死せる乙女その手には水月', product:'', category:'', artist:'', year:'2008'}, 
{title:'13 奴隷たちの英雄', product:'', category:'', artist:'', year:'2008'}, 
{title:'14 死せる英雄達の戦い', product:'', category:'', artist:'', year:'2008'}, 
{title:'15 神話の終焉', product:'', category:'', artist:'', year:'2008'}, 
{title:'01 お願いっ！ぴこ魔神☆', product:'', category:'', artist:'', year:'2003'}, 
{title:'02 ぴこDJ☆', product:'', category:'', artist:'', year:'2003'}, 
{title:'03 詩人バラッドの悲劇', product:'', category:'', artist:'', year:'2003'}, 
{title:'04 辿りつく詩', product:'', category:'', artist:'', year:'2003'}, 
{title:'05 雷神の系譜', product:'', category:'', artist:'', year:'2003'}, 
{title:'06 Ark [Pico Magic ver.]', product:'', category:'', artist:'', year:'2003'}, 
{title:'07 魔女とラフレンツェ [Pico Magic ver.]', product:'', category:'', artist:'', year:'2003'}, 
{title:'08 魔法使いサラバント', product:'', category:'', artist:'', year:'2003'}, 
{title:'09 恋人を射ち堕とした日', product:'', category:'', artist:'', year:'2003'}, 
{title:'10 銀色の馬車', product:'', category:'', artist:'', year:'2003'}, 
{title:'11 タナトスの幻想は終わらない…', product:'', category:'', artist:'', year:'2003'}, 
{title:'Chronicle 2nd CM', product:'', category:'', artist:'', year:'2003'}, 
{title:'呪文解明！ぴこ魔神☆', product:'', category:'', artist:'', year:'2003'}, 
{title:'輪廻の逆再生', product:'', category:'', artist:'', year:'2003'}, 
{title:'高速の魔法使い', product:'', category:'', artist:'', year:'2003'}, 
{title:'01 ...Reloaded', product:'', category:'', artist:'', year:'2003'}, 
{title:'02 屋根裏の少女', product:'', category:'', artist:'', year:'2003'}, 
{title:'03 檻の中の遊戯', product:'', category:'', artist:'', year:'2003'}, 
{title:'04 檻の中の花', product:'', category:'', artist:'', year:'2003'}, 
{title:'05 Ark [Reloaded Ver.]', product:'', category:'', artist:'', year:'2003'}, 
{title:'06 輪廻の砂時計', product:'', category:'', artist:'', year:'2003'}, 
{title:'07 澪音の世界', product:'', category:'', artist:'', year:'2003'}, 
{title:'08 They there said reloaeded', product:'', category:'', artist:'', year:'2003'}, 
{title:'ぴこまりんご飴☆', product:'', category:'', artist:'', year:'2003'}, 
{title:'檻の中の高速', product:'', category:'', artist:'', year:'2003'}, 
{title:'高速...Reloaded', product:'', category:'', artist:'', year:'2003'}, 
{title:'高速の檻花', product:'', category:'', artist:'', year:'2003'}, 
{title:'高速零音', product:'', category:'', artist:'', year:'2003'}, 
{title:'01 La ragazza col fucile ～少女と銃～', product:'', category:'', artist:'', year:'2005'}, 
{title:'02 Il fratello ～『兄妹』に捧げる弦楽四重奏～', product:'', category:'', artist:'', year:'2005'}, 
{title:'03 Lui si chiama… ～私の大切な人…彼の名は…～', product:'', category:'', artist:'', year:'2005'}, 
{title:'04 La principessa del regno del sole ～無邪気なお姫様～', product:'', category:'', artist:'', year:'2005'}, 
{title:'05 Biancaneve bruno ～白雪姫と８人の小人～', product:'', category:'', artist:'', year:'2005'}, 
{title:'06 Pinocchio ～殺し屋ピノッキオ～', product:'', category:'', artist:'', year:'2005'}, 
{title:'07 Claes tranquillo ～眼鏡と１つの約束～', product:'', category:'', artist:'', year:'2005'}, 
{title:'08 La principessa del regno della pasta ～可哀想なお姫様～', product:'', category:'', artist:'', year:'2005'}, 
{title:'09 Io mi chiamo… ～貴方だけの義体…私の名は…～', product:'', category:'', artist:'', year:'2005'}, 
{title:'10 La ragazza ～『少女』に捧げるピアノ独奏～', product:'', category:'', artist:'', year:'2005'}, 
{title:'11 La ragazza col fucile e poca felicita ～少女と銃と小さな幸せ～', product:'', category:'', artist:'', year:'2005'}, 
{title:'01 朝と夜の物語', product:'', category:'', artist:'', year:'2006'}, 
{title:'02 焔', product:'', category:'', artist:'', year:'2006'}, 
{title:'03 見えざる腕', product:'', category:'', artist:'', year:'2006'}, 
{title:'04 呪われし宝石', product:'', category:'', artist:'', year:'2006'}, 
{title:'05 星屑の革紐', product:'', category:'', artist:'', year:'2006'}, 
{title:'06 緋色の風車', product:'', category:'', artist:'', year:'2006'}, 
{title:'07 天使の彫像', product:'', category:'', artist:'', year:'2006'}, 
{title:'08 美しきもの', product:'', category:'', artist:'', year:'2006'}, 
